name,year,class,team,framing
",",2014,Fr,UC Santa Barbara,-0.032
"Adams, Elizabeth",2014,So,Rutgers,0.169
"Adams, Elizabeth",2015,Jr,Rutgers,0.169
"Adkins, Holly",2014,Fr,Samford,-0.018
"Adkinson, Spencer",2014,Jr,Southeastern La.,-0.060
"Adkinson, Spencer",2015,Sr,Southeastern La.,-0.060
"Africano, Casey",2014,So,Notre Dame,0.040
"Africano, Casey",2015,Jr,Notre Dame,0.040
"Aguirre, Katee",2014,So,Arizona St.,-0.027
"Aguirre, Katee",2015,Jr,Arizona St.,-0.027
"Akamine, Hannah",2015,Sr,Oregon St.,-0.182
"Akamine, Hannah",2014,Jr,Tennessee,0.038
"Alaan, Jastine",2015,Fr,Mercer,-0.024
"Aldrete, Annie",2014,Fr,Tennessee,0.033
"Aldrete, Annie",2015,So,Tennessee,0.033
"Alford, Callie",2014,Jr,Georgia St.,-0.066
"Alford, Callie",2015,Sr,Georgia St.,-0.066
"Allen, Kelby",2014,Jr,Liberty,-0.156
"Allen, Kelby",2015,Sr,Liberty,-0.156
"Allocca, Brittany",2015,Fr,Hofstra,-0.012
"Anderson, Denise",2014,Fr,Florida A&M,0.068
"Anderson, Denise",2015,So,Florida A&M,0.068
"Angersbach, Jessica",2014,Fr,Villanova,-0.069
"Angersbach, Jessica",2015,So,Villanova,-0.069
"Appelbe, Katherine",2014,Jr,Harvard,0.047
"Appelbe, Katherine",2015,Sr,Harvard,0.047
"Archer, Taylor",2014,So,Rhode Island,0.025
"Archer, Taylor",2015,Jr,Rhode Island,0.025
"Arciola, Alex",2015,Fr,North Florida,-0.021
"Arnold, Caylor",2014,So,Northwestern,0.046
"Arnold, Caylor",2015,Jr,Northwestern,0.046
"Ashley, Jordan",2014,So,Presbyterian,-0.007
"Ashley, Jordan",2015,Jr,Presbyterian,-0.007
"Baca, Brynn",2014,Fr,Lamar,0.037
"Baca, Brynn",2015,So,Lamar,0.037
"Bailey, Katie Anne",2014,Fr,Mississippi St.,-0.074
"Bailey, Katie Anne",2015,So,Mississippi St.,-0.074
