pitcher_id,catcher_id,count,balls,called_strikes
1637094,1536361,2-2,20,10
1534309,1534308,1-0,4,0
1536132,1536131,3-0,8,0
1307510,1538585,2-1,4,1
1440479,1545867,2-1,8,4
1422911,1644253,1-2,3,4
1537328,1646337,0-1,0,5
1533498,1547890,1-0,4,0
1638838,1545938,3-2,3,0
1536339,1647493,2-1,2,1
1546285,1545867,0-1,0,3
1533353,1533352,1-1,4,3
1638321,1532635,3-2,19,8
1534301,1646632,1-2,5,8
1306904,1433691,0-1,0,1
1530449,1304551,0-1,0,2
1663099,1662467,2-2,9,3
1534768,1534773,0-2,0,3
1639420,1639424,3-1,4,0
1534784,1534788,3-2,10,6
1646750,1424405,1-0,2,0
1533292,1424234,3-2,10,2
1640310,1303718,2-1,4,1
1539678,1642939,0-1,0,7
1426240,1536361,3-2,12,6
1331088,1544548,1-2,4,2
1527233,1304389,2-2,10,2
1528795,1528798,0-1,0,1
1316454,1424711,2-2,16,12
1538074,1538075,3-2,36,13
1527187,1195086,1-1,2,1
1539676,1642947,1-1,1,1
1549852,1315496,1-0,2,0
1650421,1650410,1-0,8,0
1312903,1545556,0-2,0,7
1638159,1539427,2-0,2,0
1311704,1639265,1-0,4,0
1307510,1538585,2-2,8,4
1637094,1536361,2-1,12,3
1440479,1545867,2-2,22,8
1644303,1644304,1-2,5,6
1536339,1647493,2-2,9,4
1643612,1643608,1-0,5,0
1417195,1534442,1-1,2,0
1647196,1436227,3-2,16,7
1446446,1446447,0-2,0,4
1423112,1423114,0-1,0,4
1640310,1303718,2-2,4,4
1656592,1656583,0-1,0,6
1643389,1534909,0-1,0,1
1663099,1662467,2-1,6,3
1527122,1307736,1-1,6,2
1537329,1646337,1-2,4,7
1417195,1534442,1-0,7,0
1650421,1650423,3-2,23,5
1646339,1646337,2-1,4,1
1423112,1423114,3-0,8,0
1657186,1657184,1-2,3,1
1426513,1644688,2-2,7,5
1656592,1656583,3-0,4,0
1534683,1319887,2-2,14,9
1530615,1530618,2-2,2,0
1538074,1538075,0-2,0,5
1654369,1654366,2-1,2,0
1527714,1316434,2-0,2,0
1527122,1307736,1-0,4,0
1315059,1315058,2-0,2,0
1540514,1540513,1-0,7,0
1312903,1545556,3-2,31,13
1535657,1301214,3-2,13,2
1527187,1195086,1-0,3,0
1417557,1534061,2-2,12,6
1539676,1642947,1-0,6,0
1657685,1535319,1-2,8,8
1528795,1528798,3-0,4,0
1650421,1650410,1-1,7,3
1538104,1538105,1-2,3,2
1311704,1639265,1-1,2,0
1446446,1446447,3-2,13,4
1647196,1436227,0-2,0,4
1643406,1322831,3-1,8,1
1647549,1647550,2-0,4,0
1643612,1643608,1-1,6,2
