rk,school,div,str,park,ofs,dfs,sos
1,Florida,D1,7.887,0.956,2.198,0.279,1.478
2,Oregon,D1,6.036,0.973,2.579,0.427,1.397
2,Oklahoma,D1,6.036,1.061,2.297,0.381,1.410
4,Michigan,D1,6.029,0.993,2.465,0.409,1.352
5,Auburn,D1,5.857,1.018,2.618,0.447,1.434
6,Alabama,D1,5.159,1.000,2.218,0.430,1.468
7,Florida St.,D1,5.029,0.984,2.250,0.447,1.384
8,Washington,D1,4.934,0.971,2.719,0.551,1.515
9,UL Lafayette,D1,4.706,0.998,2.246,0.477,1.241
10,Georgia,D1,4.566,1.012,2.116,0.463,1.417
11,Missouri,D1,4.449,0.968,2.391,0.537,1.447
12,LSU,D1,4.336,0.907,2.060,0.475,1.478
13,Tennessee,D1,4.321,0.993,2.231,0.516,1.406
14,Texas A&M,D1,3.938,0.947,2.530,0.642,1.474
15,UCLA,D1,3.861,0.992,2.289,0.593,1.531
16,Minnesota,D1,3.754,1.021,2.017,0.537,1.294
17,James Madison,D1,3.752,1.054,1.485,0.396,1.149
18,Kentucky,D1,3.648,1.051,1.531,0.420,1.351
19,Arizona,D1,3.420,1.188,1.672,0.489,1.457
20,Utah,D1,3.391,1.205,1.596,0.471,1.438
21,Baylor,D1,3.345,0.859,1.798,0.537,1.318
22,Fla. Atlantic,D1,3.151,0.925,1.477,0.469,1.089
23,Notre Dame,D1,3.042,1.047,1.983,0.652,1.185
24,Cal St. Fullerton,D1,2.883,0.982,1.619,0.562,1.223
25,North Ala.,D2,2.761,0.980,2.135,0.432,1.005
26,McNeese St.,D1,2.753,0.923,1.747,0.634,1.099
27,Arizona St.,D1,2.730,1.152,1.559,0.571,1.417
28,South Fla.,D1,2.728,0.970,1.611,0.591,1.242
29,Texas,D1,2.711,0.933,1.642,0.606,1.273
30,Oregon St.,D1,2.634,0.953,1.642,0.623,1.401
31,South Carolina,D1,2.583,0.924,1.496,0.579,1.380
32,North Georgia,D2,2.579,0.933,1.787,0.387,0.971
33,Ole Miss,D1,2.548,0.974,1.508,0.592,1.351
34,UCF,D1,2.528,0.947,1.300,0.514,1.325
35,Kansas,D1,2.526,0.997,1.485,0.588,1.214
36,Louisville,D1,2.482,0.954,1.556,0.627,1.168
37,Fresno St.,D1,2.437,0.876,1.871,0.768,1.241
38,Tulsa,D1,2.436,1.098,1.323,0.543,1.213
39,Saint Leo,D2,2.412,1.003,1.516,0.352,0.938
40,California,D1,2.396,0.992,1.519,0.634,1.396
41,Humboldt St.,D2,2.340,1.145,1.700,0.406,0.967
42,Mississippi St.,D1,2.303,0.943,1.350,0.586,1.416
43,South Ala.,D1,2.299,1.021,1.318,0.573,1.149
44,Illinois,D1,2.239,1.095,1.458,0.651,1.211
44,Texas-Tyler,D3,2.239,0.987,2.285,0.245,0.801
46,Oklahoma St.,D1,2.194,1.036,1.751,0.798,1.359
46,North Dakota St.,D1,2.194,1.035,1.532,0.698,1.066
48,Nebraska,D1,2.191,1.009,1.631,0.744,1.322
49,Long Beach St.,D1,2.173,0.812,1.487,0.685,1.269
