year	year_id	division_id	team_id	team_name	jersey_number	player_id	player_name	player_url	position	class_year	games_played	games_started
2015	12120	3	281	Hiram	9	1557646.0	Brady, Sarah	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1557646.0	OF	So	20	16
2015	12120	3	281	Hiram	19	1669318.0	Bukala, Haley	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1669318.0	RF	N/A	14	7
2015	12120	3	281	Hiram	17	1430070.0	Garland, Meghan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1430070.0	SP/RP	Jr	30	23
2015	12120	3	281	Hiram	21	1430071.0	Hoy, Nicole	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1430071.0	3B	Jr	32	32
2015	12120	3	281	Hiram	9	1306604.0	Hughes, Samantha	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1306604.0	C	Sr	0	0
2015	12120	3	281	Hiram	14	1430069.0	Latine, Danielle	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1430069.0	OF	Jr	23	20
2015	12120	3	281	Hiram	18	1306605.0	Linger, Janie	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1306605.0	INF	Sr	31	30
2015	12120	3	281	Hiram	1	1430065.0	Miller, Taylor	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1430065.0	SP/RP	Jr	0	0
2015	12120	3	281	Hiram	4	1558217.0	Morse, Kaitlin	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1558217.0	PH	Fr	0	0
2015	12120	3	281	Hiram	26	1669317.0	Oles, Marley	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1669317.0	PH	N/A	3	2
2015	12120	3	281	Hiram	10	1306600.0	Perella, Angela	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1306600.0	2B	Sr	12	12
2015	12120	3	281	Hiram	10	1557640.0	Perotta, Dana	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1557640.0	OF	So	19	19
2015	12120	3	281	Hiram	20	1306606.0	Petersal, Taylor	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1306606.0	C	Sr	0	0
2015	12120	3	281	Hiram	21	1557643.0	Schmidt, Kayla	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1557643.0	INF	Sr	0	0
2015	12120	3	281	Hiram	22	1430066.0	Stover, Kali	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1430066.0	SS	Jr	31	30
2015	12120	3	281	Hiram	2	1557632.0	Syrjala, Emily	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1557632.0	DP	So	28	25
2015	12120	3	281	Hiram	8	1430067.0	Wahl, Jessica	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1430067.0	SS	Jr	32	32
2015	12120	3	281	Hiram	6	1306602.0	Wright, Miranda	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1306602.0	OF	Sr	32	32
2015	12120	3	281	Hiram	11	1557638.0	Zajac, Brittany	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1557638.0	SP/RP	So	19	18
2015	12120	3	281	Hiram	10	1430068.0	Zuponcic, Samantha	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1430068.0	INF	Sr	0	0
2015	12120	3	281	Hiram	15	1449074.0	,	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1449074.0	P	So	0	0
2015	12120	3	567	Redlands	22	1533218.0	Ang, Amanda	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1533218.0	OF	So	28	11
2015	12120	3	567	Redlands	14	1436670.0	Carrasco, AJ	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1436670.0	OF	Jr	40	40
2015	12120	3	567	Redlands	31	1653458.0	Farr, Haley	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1653458.0	2B	Fr	35	33
2015	12120	3	567	Redlands	16	1653457.0	Garza, Lali	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1653457.0	C	Fr	29	20
2015	12120	3	567	Redlands	4	1658730.0	Halbeisen, Sidney	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1658730.0	OF	Fr	14	0
2015	12120	3	567	Redlands	10	1436674.0	Henson, Lauren	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1436674.0	SP/RP	Jr	35	22
2015	12120	3	567	Redlands	11	1658734.0	Hernandez, Lauren	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1658734.0	INF	Fr	32	25
2015	12120	3	567	Redlands	24	1436672.0	King, Vicki	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1436672.0	SS	Jr	40	40
2015	12120	3	567	Redlands	6	1653455.0	Lievanos, Amanda	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1653455.0	OF	Sr	38	38
2015	12120	3	567	Redlands	12	1533215.0	Ludlow, Courtney	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1533215.0	SP/RP	So	26	18
2015	12120	3	567	Redlands	20	1533217.0	Maltz, Casey	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1533217.0	SP/RP	So	19	0
2015	12120	3	567	Redlands	7	1436666.0	Oeleis, Addie	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1436666.0	INF	Jr	31	28
2015	12120	3	567	Redlands	1	1533213.0	Romero, Marissa	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1533213.0	OF	So	35	28
2015	12120	3	567	Redlands	9	1436668.0	Rose, Grace	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1436668.0	OF	Jr	31	23
2015	12120	3	567	Redlands	3	1533214.0	Salami, Aisha	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1533214.0	OF	Sr	29	4
2015	12120	3	567	Redlands	18	1533216.0	Salazar, Lauren	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1533216.0	SP/RP	So	3	0
2015	12120	3	567	Redlands	21	1436671.0	Santos, Tori	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1436671.0	1B	Jr	1	0
2015	12120	3	567	Redlands	8	1436667.0	Santos, Dani	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1436667.0	C	Jr	31	28
2015	12120	3	567	Redlands	17	1653459.0	Skrzynski, Shannon	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1653459.0	SS	Fr	40	40
2015	12120	3	567	Redlands	2	1653456.0	Valerio, Beverlee	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1653456.0	OF	Fr	26	1
2015	12120	3	567	Redlands	13	1656576.0	Vierra, Olivia	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1656576.0	C	Fr	22	1
2015	12120	3	4	Adrian	21	1549638.0	Belfiori, Kayla	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1549638.0	INF	So	0	0
2015	12120	3	4	Adrian	7	1434171.0	Brandt, Morgan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1434171.0	C	Jr	34	33
2015	12120	3	4	Adrian	9		Carter, Courtney		OF	Fr	0	0
2015	12120	3	4	Adrian	25	1434188.0	D'Arcangelo, Kim	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1434188.0	INF	Jr	2	1
2015	12120	3	4	Adrian	4	1434163.0	DeVore, Karissa	http://stats.ncaa.org/player?game_sport_year_ctl_id=12120&stats_player_seq=1434163.0	INF	Jr	34	32
